˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝
2020/1/11 0:35,FX„Éç„,2020/1/10,7419,USD/JPY,,,,,,,Ú,,,,,10000,109.628,,,,109.629,,,,,,,,,,,,,,,,,,,,,,-10,,-10,-10,
2020/1/11 0:35,FX„Éç„,2020/1/10,7420,USD/JPY,,,,,,,Ú,,,,,10000,109.628,,,,109.629,,,,,,,,,,,,,,,,,,,,,,-10,,-10,-10,
2020/1/11 0:35,FX„Éç„,2020/1/10,7421,USD/JPY,,,,,,,∑,,,,,10000,109.632,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:35,FX„Éç„,2020/1/10,7422,USD/JPY,,,,,,,∑,,,,,10000,109.632,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:35,FX„Éç„,2020/1/10,7423,USD/JPY,,,,,,,Ú,,,,,10000,109.635,,,,109.632,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2020/1/11 0:35,FX„Éç„,2020/1/10,7424,USD/JPY,,,,,,,Ú,,,,,10000,109.635,,,,109.632,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2020/1/11 0:38,FX„Éç„,2020/1/10,7425,USD/JPY,,,,,,,∑,,,,,10000,109.611,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:38,FX„Éç„,2020/1/10,7426,USD/JPY,,,,,,,∑,,,,,10000,109.607,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:40,FX„Éç„,2020/1/10,7427,USD/JPY,,,,,,,∑,,,,,10000,109.593,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:40,FX„Éç„,2020/1/10,7428,USD/JPY,,,,,,,Ú,,,,,10000,109.595,,,,109.593,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/11 0:40,FX„Éç„,2020/1/10,7429,USD/JPY,,,,,,,∑,,,,,10000,109.597,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:41,FX„Éç„,2020/1/10,7430,USD/JPY,,,,,,,∑,,,,,10000,109.6,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:47,FX„Éç„,2020/1/10,7431,USD/JPY,,,,,,,Ú,,,,,10000,109.6,,,,109.597,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2020/1/11 0:47,FX„Éç„,2020/1/10,7432,USD/JPY,,,,,,,Ú,,,,,10000,109.6,,,,109.6,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:59,FX„Éç„,2020/1/10,7433,USD/JPY,,,,,,,∑,,,,,10000,109.56,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 1:01,FX„Éç„,2020/1/10,7434,USD/JPY,,,,,,,∑,,,,,10000,109.573,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 1:02,FX„Éç„,2020/1/10,7435,USD/JPY,,,,,,,Ú,,,,,10000,109.57,,,,109.56,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2020/1/11 1:02,FX„Éç„,2020/1/10,7436,USD/JPY,,,,,,,Ú,,,,,10000,109.57,,,,109.573,,,,,,,,,,,,,,,,,,,,,,-30,,-30,-30,
2020/1/11 1:03,FX„Éç„,2020/1/10,7437,USD/JPY,,,,,,,∑,,,,,10000,109.571,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 1:05,FX„Éç„,2020/1/10,7438,USD/JPY,,,,,,,∑,,,,,10000,109.554,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 1:06,FX„Éç„,2020/1/10,7439,USD/JPY,,,,,,,∑,,,,,10000,109.56,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 1:28,FX„Éç„,2020/1/10,7440,USD/JPY,,,,,,,∑,,,,,10000,109.477,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 10:42,FX„Éç„,2020/1/13,7447,USD/JPY,,,,,,,Ú,,,,,10000,109.604,,,,109.611,,,,,,,,,,,,,,,,,,,,,,-70,,-70,-70,
2020/1/13 10:42,FX„Éç„,2020/1/13,7448,USD/JPY,,,,,,,Ú,,,,,10000,109.604,,,,109.607,,,,,,,,,,,,,,,,,,,,,,-30,,-30,-30,
2020/1/13 10:42,FX„Éç„,2020/1/13,7449,USD/JPY,,,,,,,Ú,,,,,10000,109.604,,,,109.571,,,,,,,,,,,,,,,,,,,,,,330,,330,330,
2020/1/13 10:42,FX„Éç„,2020/1/13,7450,USD/JPY,,,,,,,Ú,,,,,10000,109.604,,,,109.554,,,,,,,,,,,,,,,,,,,,,,500,,500,500,
2020/1/13 10:42,FX„Éç„,2020/1/13,7451,USD/JPY,,,,,,,Ú,,,,,10000,109.604,,,,109.56,,,,,,,,,,,,,,,,,,,,,,440,,440,440,
2020/1/13 10:42,FX„Éç„,2020/1/13,7452,USD/JPY,,,,,,,Ú,,,,,10000,109.604,,,,109.477,,,,,,,,,,,,,,,,,,,,,,1270,,1270,1270,
2020/1/13 10:50,FX„Éç„,2020/1/13,7453,USD/JPY,,,,,,,∑,,,,,10000,109.613,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 10:51,FX„Éç„,2020/1/13,7454,USD/JPY,,,,,,,∑,,,,,10000,109.61,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 10:52,FX„Éç„,2020/1/13,7455,USD/JPY,,,,,,,∑,,,,,10000,109.611,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 10:55,FX„Éç„,2020/1/13,7456,USD/JPY,,,,,,,∑,,,,,10000,109.613,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 10:56,FX„Éç„,2020/1/13,7457,USD/JPY,,,,,,,∑,,,,,10000,109.609,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 11:32,FX„Éç„,2020/1/13,7458,USD/JPY,,,,,,,Ú,,,,,10000,109.615,,,,109.613,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/13 11:32,FX„Éç„,2020/1/13,7459,USD/JPY,,,,,,,Ú,,,,,10000,109.615,,,,109.61,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2020/1/13 11:32,FX„Éç„,2020/1/13,7460,USD/JPY,,,,,,,Ú,,,,,10000,109.615,,,,109.611,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2020/1/13 11:32,FX„Éç„,2020/1/13,7461,USD/JPY,,,,,,,Ú,,,,,10000,109.615,,,,109.613,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/13 11:32,FX„Éç„,2020/1/13,7462,USD/JPY,,,,,,,Ú,,,,,10000,109.615,,,,109.609,,,,,,,,,,,,,,,,,,,,,,60,,60,60,
2020/1/13 11:57,FX„Éç„,2020/1/13,7463,USD/JPY,,,,,,,∑,,,,,10000,109.63,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 11:58,FX„Éç„,2020/1/13,7464,USD/JPY,,,,,,,∑,,,,,10000,109.63,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 12:06,FX„Éç„,2020/1/13,7465,USD/JPY,,,,,,,Ú,,,,,10000,109.623,,,,109.63,,,,,,,,,,,,,,,,,,,,,,-70,,-70,-70,
2020/1/13 12:06,FX„Éç„,2020/1/13,7466,USD/JPY,,,,,,,Ú,,,,,10000,109.623,,,,109.63,,,,,,,,,,,,,,,,,,,,,,-70,,-70,-70,
2020/1/13 12:23,FX„Éç„,2020/1/13,7467,USD/JPY,,,,,,,∑,,,,,10000,109.619,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 12:23,FX„Éç„,2020/1/13,7468,USD/JPY,,,,,,,∑,,,,,10000,109.619,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 13:01,FX„Éç„,2020/1/13,7469,USD/JPY,,,,,,,∑,,,,,10000,109.614,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 13:08,FX„Éç„,2020/1/13,7470,USD/JPY,,,,,,,∑,,,,,10000,109.621,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 13:12,FX„Éç„,2020/1/13,7471,USD/JPY,,,,,,,Ú,,,,,10000,109.621,,,,109.619,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/13 13:12,FX„Éç„,2020/1/13,7472,USD/JPY,,,,,,,Ú,,,,,10000,109.621,,,,109.619,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/13 13:12,FX„Éç„,2020/1/13,7473,USD/JPY,,,,,,,Ú,,,,,10000,109.621,,,,109.614,,,,,,,,,,,,,,,,,,,,,,70,,70,70,
2020/1/13 13:12,FX„Éç„,2020/1/13,7474,USD/JPY,,,,,,,Ú,,,,,10000,109.621,,,,109.621,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 17:14,FX„Éç„,2020/1/13,7475,USD/JPY,,,,,,,∑,,,,,10000,109.643,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 17:14,FX„Éç„,2020/1/13,7476,USD/JPY,,,,,,,∑,,,,,10000,109.643,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 17:30,FX„Éç„,2020/1/13,7477,USD/JPY,,,,,,,∑,,,,,10000,109.651,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 17:31,FX„Éç„,2020/1/13,7478,USD/JPY,,,,,,,∑,,,,,10000,109.648,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 17:32,FX„Éç„,2020/1/13,7479,USD/JPY,,,,,,,Ú,,,,,10000,109.644,,,,109.643,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2020/1/13 17:32,FX„Éç„,2020/1/13,7480,USD/JPY,,,,,,,Ú,,,,,10000,109.644,,,,109.643,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2020/1/13 17:38,FX„Éç„,2020/1/13,7481,USD/JPY,,,,,,,Ú,,,,,10000,109.659,,,,109.651,,,,,,,,,,,,,,,,,,,,,,80,,80,80,
2020/1/13 17:38,FX„Éç„,2020/1/13,7482,USD/JPY,,,,,,,Ú,,,,,10000,109.659,,,,109.648,,,,,,,,,,,,,,,,,,,,,,110,,110,110,
2020/1/13 17:49,FX„Éç„,2020/1/13,7483,USD/JPY,,,,,,,∑,,,,,10000,109.68,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 17:49,FX„Éç„,2020/1/13,7484,USD/JPY,,,,,,,∑,,,,,10000,109.68,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 17:49,FX„Éç„,2020/1/13,7485,USD/JPY,,,,,,,∑,,,,,10000,109.679,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 17:59,FX„Éç„,2020/1/13,7486,USD/JPY,,,,,,,Ú,,,,,10000,109.694,,,,109.68,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2020/1/13 17:59,FX„Éç„,2020/1/13,7487,USD/JPY,,,,,,,Ú,,,,,10000,109.694,,,,109.68,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2020/1/13 17:59,FX„Éç„,2020/1/13,7488,USD/JPY,,,,,,,Ú,,,,,10000,109.694,,,,109.679,,,,,,,,,,,,,,,,,,,,,,150,,150,150,
2020/1/13 18:06,FX„Éç„,2020/1/13,7489,USD/JPY,,,,,,,∑,,,,,10000,109.818,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:06,FX„Éç„,2020/1/13,7490,USD/JPY,,,,,,,∑,,,,,10000,109.817,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:06,FX„Éç„,2020/1/13,7491,USD/JPY,,,,,,,∑,,,,,10000,109.817,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:07,FX„Éç„,2020/1/13,7492,USD/JPY,,,,,,,Ú,,,,,10000,109.822,,,,109.818,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2020/1/13 18:07,FX„Éç„,2020/1/13,7493,USD/JPY,,,,,,,Ú,,,,,10000,109.822,,,,109.817,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2020/1/13 18:07,FX„Éç„,2020/1/13,7494,USD/JPY,,,,,,,Ú,,,,,10000,109.822,,,,109.817,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2020/1/13 18:11,FX„Éç„,2020/1/13,7495,USD/JPY,,,,,,,∑,,,,,10000,109.878,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:11,FX„Éç„,2020/1/13,7496,USD/JPY,,,,,,,∑,,,,,10000,109.878,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:11,FX„Éç„,2020/1/13,7497,USD/JPY,,,,,,,∑,,,,,10000,109.878,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:28,FX„Éç„,2020/1/13,7498,USD/JPY,,,,,,,∑,,,,,10000,109.811,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:30,FX„Éç„,2020/1/13,7499,USD/JPY,,,,,,,∑,,,,,10000,109.831,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:33,FX„Éç„,2020/1/13,7500,USD/JPY,,,,,,,Ú,,,,,10000,109.82,,,,109.811,,,,,,,,,,,,,,,,,,,,,,90,,90,90,
2020/1/13 18:36,FX„Éç„,2020/1/13,7501,USD/JPY,,,,,,,∑,,,,,10000,109.824,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:37,FX„Éç„,2020/1/13,7502,USD/JPY,,,,,,,∑,,,,,10000,109.825,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 18:48,FX„Éç„,2020/1/13,7503,USD/JPY,,,,,,,∑,,,,,10000,109.841,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:10,FX„Éç„,2020/1/13,7504,USD/JPY,,,,,,,Ú,,,,,10000,109.849,,,,109.841,,,,,,,,,,,,,,,,,,,,,,80,,80,80,
2020/1/13 19:10,FX„Éç„,2020/1/13,7505,USD/JPY,,,,,,,Ú,,,,,10000,109.848,,,,109.825,,,,,,,,,,,,,,,,,,,,,,230,,230,230,
2020/1/13 19:10,FX„Éç„,2020/1/13,7506,USD/JPY,,,,,,,Ú,,,,,10000,109.848,,,,109.824,,,,,,,,,,,,,,,,,,,,,,240,,240,240,
2020/1/13 19:10,FX„Éç„,2020/1/13,7507,USD/JPY,,,,,,,Ú,,,,,10000,109.848,,,,109.831,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2020/1/13 19:14,FX„Éç„,2020/1/13,7508,USD/JPY,,,,,,,∑,,,,,10000,109.86,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:19,FX„Éç„,2020/1/13,7509,USD/JPY,,,,,,,Ú,,,,,10000,109.875,,,,109.878,,,,,,,,,,,,,,,,,,,,,,-30,,-30,-30,
2020/1/13 19:19,FX„Éç„,2020/1/13,7510,USD/JPY,,,,,,,Ú,,,,,10000,109.875,,,,109.878,,,,,,,,,,,,,,,,,,,,,,-30,,-30,-30,
2020/1/13 19:19,FX„Éç„,2020/1/13,7511,USD/JPY,,,,,,,Ú,,,,,10000,109.875,,,,109.878,,,,,,,,,,,,,,,,,,,,,,-30,,-30,-30,
2020/1/13 19:19,FX„Éç„,2020/1/13,7512,USD/JPY,,,,,,,Ú,,,,,10000,109.875,,,,109.86,,,,,,,,,,,,,,,,,,,,,,150,,150,150,
2020/1/13 19:21,FX„Éç„,2020/1/13,7513,USD/JPY,,,,,,,∑,,,,,10000,109.885,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:21,FX„Éç„,2020/1/13,7514,USD/JPY,,,,,,,∑,,,,,10000,109.889,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:21,FX„Éç„,2020/1/13,7515,USD/JPY,,,,,,,∑,,,,,10000,109.889,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:24,FX„Éç„,2020/1/13,7516,USD/JPY,,,,,,,∑,,,,,10000,109.891,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:28,FX„Éç„,2020/1/13,7517,USD/JPY,,,,,,,∑,,,,,10000,109.919,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:30,FX„Éç„,2020/1/13,7518,USD/JPY,,,,,,,∑,,,,,10000,109.911,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:34,FX„Éç„,2020/1/13,7519,USD/JPY,,,,,,,Ú,,,,,10000,109.893,,,,109.891,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/13 19:34,FX„Éç„,2020/1/13,7520,USD/JPY,,,,,,,Ú,,,,,10000,109.888,,,,109.889,,,,,,,,,,,,,,,,,,,,,,-10,,-10,-10,
2020/1/13 19:34,FX„Éç„,2020/1/13,7521,USD/JPY,,,,,,,Ú,,,,,10000,109.888,,,,109.885,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2020/1/13 19:34,FX„Éç„,2020/1/13,7522,USD/JPY,,,,,,,Ú,,,,,10000,109.883,,,,109.889,,,,,,,,,,,,,,,,,,,,,,-60,,-60,-60,
2020/1/13 19:44,FX„Éç„,2020/1/13,7523,USD/JPY,,,,,,,∑,,,,,10000,109.878,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:47,FX„Éç„,2020/1/13,7524,USD/JPY,,,,,,,∑,,,,,10000,109.878,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:47,FX„Éç„,2020/1/13,7525,USD/JPY,,,,,,,∑,,,,,10000,109.88,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:47,FX„Éç„,2020/1/13,7526,USD/JPY,,,,,,,∑,,,,,10000,109.88,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:47,FX„Éç„,2020/1/13,7527,USD/JPY,,,,,,,∑,,,,,10000,109.884,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:47,FX„Éç„,2020/1/13,7528,USD/JPY,,,,,,,∑,,,,,10000,109.884,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:48,FX„Éç„,2020/1/13,7529,USD/JPY,,,,,,,∑,,,,,10000,109.883,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 19:49,FX„Éç„,2020/1/13,7530,USD/JPY,,,,,,,∑,,,,,10000,109.891,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 20:22,FX„Éç„,2020/1/13,7531,USD/JPY,,,,,,,Ú,,,,,10000,109.881,,,,109.88,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2020/1/13 20:22,FX„Éç„,2020/1/13,7532,USD/JPY,,,,,,,Ú,,,,,10000,109.882,,,,109.88,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/13 20:22,FX„Éç„,2020/1/13,7533,USD/JPY,,,,,,,Ú,,,,,10000,109.882,,,,109.878,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2020/1/13 20:22,FX„Éç„,2020/1/13,7534,USD/JPY,,,,,,,Ú,,,,,10000,109.882,,,,109.878,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2020/1/13 20:30,FX„Éç„,2020/1/13,7535,USD/JPY,,,,,,,∑,,,,,10000,109.889,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 20:30,FX„Éç„,2020/1/13,7536,USD/JPY,,,,,,,∑,,,,,10000,109.889,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 20:30,FX„Éç„,2020/1/13,7537,USD/JPY,,,,,,,∑,,,,,10000,109.889,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 22:07,FX„Éç„,2020/1/13,7538,USD/JPY,,,,,,,∑,,,,,10000,109.895,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/13 23:50,FX„Éç„,2020/1/13,7539,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.919,,,,,,,,,,,,,,,,,,,,,,-210,,-210,-210,
2020/1/13 23:50,FX„Éç„,2020/1/13,7540,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.911,,,,,,,,,,,,,,,,,,,,,,-130,,-130,-130,
2020/1/13 23:50,FX„Éç„,2020/1/13,7541,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.884,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2020/1/13 23:50,FX„Éç„,2020/1/13,7542,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.884,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2020/1/13 23:50,FX„Éç„,2020/1/13,7543,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.883,,,,,,,,,,,,,,,,,,,,,,150,,150,150,
2020/1/13 23:50,FX„Éç„,2020/1/13,7544,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.891,,,,,,,,,,,,,,,,,,,,,,70,,70,70,
2020/1/13 23:50,FX„Éç„,2020/1/13,7545,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.889,,,,,,,,,,,,,,,,,,,,,,90,,90,90,
2020/1/13 23:50,FX„Éç„,2020/1/13,7546,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.889,,,,,,,,,,,,,,,,,,,,,,90,,90,90,
2020/1/13 23:50,FX„Éç„,2020/1/13,7547,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.889,,,,,,,,,,,,,,,,,,,,,,90,,90,90,
2020/1/13 23:50,FX„Éç„,2020/1/13,7548,USD/JPY,,,,,,,Ú,,,,,10000,109.898,,,,109.895,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2020/1/14 6:00,FX„Éç„,2020/1/13,7549,USD/JPY,,,,,,,∑,,,,,10000,109.927,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/14 6:00,FX„Éç„,2020/1/13,7550,USD/JPY,,,,,,,∑,,,,,10000,109.927,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/14 6:00,FX„Éç„,2020/1/13,7551,USD/JPY,,,,,,,∑,,,,,10000,109.928,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/14 6:12,FX„Éç„,2020/1/13,7552,USD/JPY,,,,,,,Ú,,,,,10000,109.929,,,,109.927,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/14 6:12,FX„Éç„,2020/1/13,7553,USD/JPY,,,,,,,Ú,,,,,10000,109.929,,,,109.927,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/14 6:12,FX„Éç„,2020/1/13,7554,USD/JPY,,,,,,,Ú,,,,,10000,109.929,,,,109.928,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2020/1/14 8:44,FX„Éç„,2020/1/14,7555,USD/JPY,,,,,,,∑,,,,,100000,109.939,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/14 8:58,FX„Éç„,2020/1/14,7556,USD/JPY,,,,,,,Ú,,,,,100000,110.006,,,,109.939,,,,,,,,,,,,,,,,,,,,,,6700,,6700,6700,
2020/1/14 9:02,FX„Éç„,2020/1/14,7557,USD/JPY,,,,,,,∑,,,,,100000,110.053,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/14 9:19,FX„Éç„,2020/1/14,7558,USD/JPY,,,,,,,∑,,,,,90000,110.074,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
